city_name,city_number,country,lat,lon,temp,humidity,wind,clouds
dhanwar,1272902,IN,24.42,85.98,34.98,20,3.7,0
masvingo,886763,ZW,-20.06,30.83,11.91,46,1.36,0
pangkalanbuun,1632694,ID,-2.68,111.62,31.13,69,1.84,99
puerto escondido,3520994,MX,15.85,-97.07,28.95,71,2.03,5
tuatapere,2180815,NZ,-46.13,167.68,12.73,49,0.84,1
calabaca,1720806,PH,14.3,122.43,31.62,60,4.03,53
vardo,777019,NO,70.37,31.11,0.0,87,2.6,20
petrozavodsk,509820,RU,61.78,34.35,4.0,64,4.0,100
sechura,3691954,PE,-5.56,-80.82,22.59,75,7.28,74
narathiwat,1608408,TH,6.33,101.75,30.56,70,4.02,100
ouango,236844,CF,4.31,22.56,21.96,97,1.18,99
coquimbo,3893629,CL,-29.95,-71.34,11.0,81,1.5,32
dolores,3435038,AR,-36.31,-57.68,9.4,66,1.66,91
nelson bay,2155562,AU,-32.72,152.15,19.88,42,5.7,64
timmins,6166739,CA,48.47,-81.33,-2.0,63,1.0,20
killam,5991888,CA,52.78,-111.85,8.89,25,1.79,89
yaval,1252773,IN,21.17,75.7,34.51,27,2.52,9
bargal,1000000, ,0.0,0.0,0.0,0,0.0,0
umzimvubu,1000000, ,0.0,0.0,0.0,0,0.0,0
nguiu,1000000, ,0.0,0.0,0.0,0,0.0,0
codrington,2171099,AU,-38.27,141.97,12.86,54,4.11,54
kunda,1265632,IN,25.72,81.52,37.16,13,1.48,2
high level,5975004,CA,58.52,-117.14,18.0,18,3.6,40
toulepleu,1000000, ,0.0,0.0,0.0,0,0.0,0
sao borja,3449340,BR,-28.66,-56.0,19.54,97,1.96,100
palauig,1696188,PH,15.44,119.9,31.41,61,2.77,19
tsogni,2400547,GA,-2.79,10.1,24.31,95,1.04,100
kruisfontein,986717,ZA,-34.0,24.73,13.62,77,8.08,43
sinnamary,3380290,GF,5.38,-52.95,25.56,90,6.84,100
port lincoln,2063036,AU,-34.73,135.87,14.37,50,4.16,40
yakeshi,2033536,CN,49.28,120.73,14.94,33,4.59,17
amderma,1000000, ,0.0,0.0,0.0,0,0.0,0
punto fijo,3629576,VE,11.7,-70.2,26.23,83,11.19,26
stornoway,2636790,GB,58.21,-6.39,2.67,78,1.0,74
san patricio,3985168,MX,19.22,-104.7,23.3,80,1.67,0
kenai,5866063,US,60.55,-151.26,11.93,60,5.7,1
road town,3577430,VG,18.42,-64.62,27.46,74,4.1,40
karratha,6620339,AU,-20.74,116.85,30.07,19,8.49,0
tripoli,2210247,LY,32.88,13.19,24.58,36,7.65,10
hofn,2630299,IS,64.25,-15.21,5.54,66,3.46,0
whitianga,2179103,NZ,-36.83,175.7,16.67,88,2.24,100
vila velha,3445026,BR,-20.33,-40.29,19.53,100,1.5,99
tsihombe,1000000, ,0.0,0.0,0.0,0,0.0,0
namatanai,2090021,PG,-3.67,152.43,29.54,72,3.13,27
sadovoye,499535,RU,47.78,44.51,16.18,66,4.17,71
xining,1788852,CN,36.62,101.77,13.99,37,2.23,55
terrace,6162949,CA,54.52,-128.6,23.0,20,4.6,5
niksar,741304,TR,40.59,36.95,16.36,51,1.81,0
saint-joseph,6690296,RE,-21.37,55.62,17.14,60,4.1,26
gremyachinsk,558885,RU,58.56,57.85,10.56,83,1.79,69
tiznit,2527087,MA,29.58,-9.5,13.91,83,3.04,62
naryan-mar,523392,RU,67.67,53.09,5.93,92,2.45,22
shelburne,6145890,CA,44.08,-80.2,-2.27,73,2.9,1
adre,245669,TD,13.47,22.2,26.35,17,4.77,100
mansa,1263622,IN,29.98,75.38,29.94,38,1.71,100
hay river,5972762,CA,60.82,-115.8,3.0,74,5.1,75
canto do buriti,3403251,BR,-8.11,-42.94,21.87,89,1.15,30
los llanos de aridane,2514651,ES,28.66,-17.92,19.0,63,3.1,40
dumai,1645133,ID,1.68,101.45,25.78,92,1.75,100
dobson,4463810,US,36.4,-80.72,8.41,66,2.19,1
toliary,1000000, ,0.0,0.0,0.0,0,0.0,0
maarianhamina,3041732,AX,60.1,19.93,4.0,93,4.6,75
marsh harbour,3571913,BS,26.54,-77.06,23.45,74,9.4,89
acobamba,3927758,PE,-11.35,-75.66,11.36,67,0.94,88
xinglongshan,2033739,CN,43.96,125.47,17.0,25,4.0,20
ngunguru,2186111,NZ,-35.62,174.5,18.33,77,3.13,100
gat,293842,IL,31.61,34.76,19.15,67,3.1,13
doka,376332,SD,13.52,35.77,28.55,36,4.76,24
fartura,3463604,BR,-23.39,-49.51,18.57,78,2.05,95
guymon,5515743,US,36.68,-101.48,9.0,93,5.7,90
villarrica,3436714,PY,-25.75,-56.43,20.64,98,1.86,97
petropavlovsk-kamchatskiy,2122104,RU,53.05,158.65,15.0,28,7.0,0
nizhnyaya pavlovka,1000000, ,0.0,0.0,0.0,0,0.0,0
vila franca do campo,3372472,PT,37.72,-25.43,13.0,82,3.6,40
kangaatsiaq,3422683,GL,68.31,-53.46,3.56,85,1.69,44
palmer,4946620,US,42.16,-72.33,5.24,30,6.2,75
palana,2122262,RU,59.12,159.97,0.02,98,0.91,83
marsabit,187585,KE,2.33,37.99,17.44,100,3.28,100
beira,1052373,MZ,-19.84,34.84,18.0,93,2.6,20
tessalit,2449893,ML,20.2,1.01,29.97,28,3.32,75
soe,1626703,ID,-9.86,124.28,25.6,65,3.95,42
abu dhabi,292968,AE,24.47,54.37,29.17,39,9.8,0
tiarei,4033356,PF,-17.53,-149.33,29.42,66,4.6,100
guerrero negro,4021858,MX,27.98,-114.06,17.73,74,8.98,0
hamilton,4513583,US,39.18,-84.53,8.07,75,1.38,1
leopold,2160336,AU,-38.18,144.47,13.52,67,4.1,15
lompoc,5367788,US,34.64,-120.46,15.05,82,5.7,20
boguchar,575457,RU,49.94,40.55,11.71,92,5.48,95
manggar,1636426,ID,-2.88,108.27,29.29,78,6.35,95
muros,3115824,ES,42.78,-9.06,12.29,89,0.89,12
narsaq,3421719,GL,60.92,-46.05,10.0,76,2.1,100
klaksvik,2618795,FO,62.23,-6.59,1.0,64,3.1,99
mogadishu,53654,SO,2.04,45.34,26.29,85,7.73,97
banki,1277273,IN,20.38,85.53,33.34,40,3.8,0
la paz,3911925,BO,-16.5,-68.15,5.0,18,4.1,37
comodoro rivadavia,3860443,AR,-45.87,-67.5,5.0,60,5.1,0
camacha,2270385,PT,33.08,-16.33,18.0,72,7.2,75
makakilo city,5850554,US,21.35,-158.09,25.4,65,3.1,90
selikhino,2017042,RU,50.37,137.5,16.75,49,2.19,85
sola,2134814,VU,-13.88,167.55,26.39,79,9.48,95
dali,1814093,CN,25.7,100.18,22.11,40,3.56,43
northam,2641434,GB,51.03,-4.22,4.44,88,0.89,15
goba,336350,ET,7.02,39.98,10.59,82,2.48,65
a,1000000, ,0.0,0.0,0.0,0,0.0,0
samalaeulu,1000000, ,0.0,0.0,0.0,0,0.0,0
altamont,5711149,US,42.21,-121.74,8.34,66,3.6,90
maravilha,3457809,BR,-26.76,-53.17,19.44,81,1.67,100
ilorin,2337639,NG,8.5,4.55,24.85,83,3.79,10
pudozh,504269,RU,61.81,36.53,0.14,97,5.46,100
lundazi,909299,ZM,-12.29,33.18,15.45,74,1.87,100
onega,515246,RU,63.91,38.14,1.97,85,5.06,100
athabasca,5887916,CA,54.72,-113.29,8.1,56,2.45,16
kaeo,2189343,NZ,-35.1,173.78,18.33,16,7.15,100
rincon,4218882,US,32.3,-81.24,13.74,59,1.5,1
salalah,286621,OM,17.02,54.09,29.0,83,2.48,0
karatu,158324,TZ,-3.33,35.67,15.31,90,1.15,95
thurso,2635881,GB,58.59,-3.53,1.0,86,3.1,80
eureka,5563397,US,40.8,-124.16,14.28,70,1.34,98
bonavista,5905393,CA,48.65,-53.11,3.05,99,6.93,100
ogaminana,2327827,NG,7.59,6.22,24.41,86,2.48,73
qaqortoq,3420846,GL,60.72,-46.03,10.0,74,2.1,100
saint-pierre,935214,RE,-21.34,55.48,16.98,60,4.1,41
sernur,496561,RU,56.93,49.15,12.31,84,6.33,28
san carlos de bariloche,7647007,AR,-41.15,-71.31,7.0,65,3.1,40
santa cruz del sur,3537840,CU,20.71,-78.0,25.51,83,6.28,1
launceston,2160517,AU,-41.45,147.17,11.96,58,4.6,40
swan river,6160362,CA,52.11,-101.27,4.92,65,3.5,62
naze,1855540,JP,28.37,129.48,25.0,65,4.6,40
banda aceh,1215502,ID,5.56,95.32,29.22,72,2.29,29
aberdeen,2657832,GB,57.14,-2.1,1.03,74,3.6,0
alekseyevsk,2022083,RU,57.84,108.35,4.97,61,5.42,87
sosnogorsk,490391,RU,63.6,53.88,12.15,84,3.13,36
reconquista,3429594,AR,-29.15,-59.65,17.67,82,3.18,59
leh,1264976,IN,34.17,77.58,6.3,54,0.92,100
grand centre,1000000, ,0.0,0.0,0.0,0,0.0,0
atar,2381334,MR,20.52,-13.05,24.06,20,3.92,0
taltal,3870243,CL,-25.4,-70.48,14.32,75,1.17,2
coahuayana,4013679,MX,18.73,-103.68,22.93,84,0.58,36
fonte boa,6319315,BR,-2.5,-66.27,23.86,97,0.93,100
namibe,3347019,AO,-15.2,12.15,23.89,56,3.26,9
hrebinka,708181,UA,50.12,32.44,2.19,81,4.88,0
severo-yeniseyskiy,1492566,RU,60.37,93.04,6.62,62,3.05,100
teknaf,1185095,BD,20.86,92.31,32.13,54,1.92,0
qitaihe,2035261,CN,45.8,130.85,13.08,40,7.58,19
lodwar,189280,KE,3.12,35.6,27.54,60,1.62,48
puerto del rosario,2512186,ES,28.5,-13.86,20.0,68,4.6,94
scarborough,2638419,GB,54.28,-0.4,4.03,79,0.45,28
zapatoca,3665587,CO,6.82,-73.27,16.4,100,1.03,97
copperas cove,4683244,US,31.12,-97.9,19.3,93,3.6,20
sao paulo de olivenca,3662252,BR,-3.38,-68.87,23.26,98,0.6,100
mabaruma,3377301,GY,8.2,-59.78,24.94,82,2.4,100
bolungarvik,1000000, ,0.0,0.0,0.0,0,0.0,0
kaiyuan,1804850,CN,23.7,103.3,27.37,45,4.57,100
mariental,3355595,NA,-24.63,17.97,16.11,37,3.86,42
querfurt,2851393,DE,51.38,11.6,2.56,83,1.25,46
yumen,1528998,CN,40.28,97.2,21.61,19,8.96,100
puerto leguizamo,3671437,CO,-0.19,-74.78,22.33,95,0.81,100
broome,5110365,US,42.25,-75.83,-0.38,98,3.1,90
codajas,3664525,BR,-3.84,-62.06,24.1,95,0.68,100
jiuquan,1279945,CN,39.74,98.52,22.13,18,6.21,100
casa grande,5288636,US,32.88,-111.76,30.84,13,6.7,1
chilca,3943957,PE,-12.52,-76.74,20.0,77,4.6,68
baherden,162158,TM,38.44,57.43,17.23,44,0.49,71
gbadolite,216404,CD,4.28,21.02,21.75,96,1.24,91
valleyview,6173220,CA,55.07,-117.29,9.84,49,2.29,0
aykhal,2027296,RU,66.0,111.5,-5.0,79,5.0,90
lubao,1705441,PH,14.92,120.55,33.5,59,1.0,40
champua,1274822,IN,22.08,85.67,33.33,33,3.87,0
prince rupert,6113406,CA,54.32,-130.32,14.0,67,1.0,1
ancud,3899695,CL,-41.87,-73.82,9.21,93,2.1,90
artyk,1000000, ,0.0,0.0,0.0,0,0.0,0
taber,6160919,CA,49.82,-112.15,7.11,80,3.1,75
atbasar,1526038,KZ,51.8,68.33,20.04,62,3.83,85
marcona,1000000, ,0.0,0.0,0.0,0,0.0,0
mercedes,3430708,AR,-34.65,-59.43,10.02,76,1.15,30
elizabeth city,4465088,US,36.29,-76.25,8.85,73,0.85,1
matara,1235846,LK,5.95,80.54,27.75,77,1.81,100
kaniama,214389,CD,-7.57,24.18,19.04,90,1.56,94
shenjiamen,1795632,CN,29.96,122.3,20.39,64,3.64,94
salym,1493162,RU,60.06,71.48,25.58,44,1.32,0
okhotsk,2122605,RU,59.38,143.3,1.57,94,14.47,100
tokur,2015217,RU,53.13,132.9,5.14,68,2.66,100
olinda,3393536,BR,-8.01,-34.86,25.0,88,1.0,40
ongandjera,3354178,NA,-17.88,15.07,18.77,46,1.91,53
barcelona,3128760,ES,41.39,2.16,16.68,77,3.96,40
yanchukan,1000000, ,0.0,0.0,0.0,0,0.0,0
avera,4231997,US,33.19,-82.53,13.27,76,2.05,1
castelldefels,3125897,ES,41.28,1.97,16.56,77,5.52,40
bambari,240604,CF,5.77,20.68,22.05,93,1.18,62
swan hill,2147756,AU,-35.34,143.55,15.99,55,4.39,7
cape coast,2302357,GH,5.11,-1.25,26.43,86,1.85,9
hearst,5973108,CA,49.68,-83.67,-2.81,91,0.8,5
karaul,1000000, ,0.0,0.0,0.0,0,0.0,0
batticaloa,1250161,LK,7.71,81.69,27.23,81,1.6,98
gizo,2108857,SB,-8.1,156.84,29.03,73,3.06,21
skage,1000000, ,0.0,0.0,0.0,0,0.0,0
agbor,2351979,NG,6.25,6.19,24.1,93,1.5,90
morden,6078447,CA,49.19,-98.1,4.99,30,3.1,1
tambopata,3927942,PE,-12.73,-69.18,25.01,81,0.31,99
mora,2225991,CM,11.05,14.14,27.42,50,1.13,0
ambulu,1621313,ID,-8.35,113.61,28.88,72,3.14,51
omboue,2396853,GA,-1.57,9.26,24.67,92,1.17,100
ayan,2027316,RU,56.45,138.17,0.31,98,8.1,100
malanje,2239862,AO,-9.54,16.34,17.04,84,1.41,22
husavik,2629833,IS,66.04,-17.34,2.0,80,1.5,98
mali,2417886,GN,12.08,-12.3,20.21,71,1.51,24
katobu,1640972,ID,-4.94,122.53,30.87,63,3.04,96
davila,1715335,PH,18.47,120.58,32.0,62,3.6,20
kenora,5991056,CA,49.82,-94.43,7.0,19,2.1,20
bambous virieux,1106677,MU,-20.34,57.76,21.83,69,4.1,20
inderborskiy,1000000, ,0.0,0.0,0.0,0,0.0,0
dubovka,564654,RU,49.06,44.83,15.0,62,4.0,100
faya,110690,SA,18.39,42.45,19.0,52,0.62,0
yarmouth,4956335,US,41.71,-70.23,9.05,27,6.2,1
dungarvan,2964528,IE,52.09,-7.63,6.11,81,1.79,0
fallon,5503914,US,39.47,-118.78,14.74,29,10.3,75
scottsburgh,1000000, ,0.0,0.0,0.0,0,0.0,0
kariba,889215,ZW,-16.52,28.8,16.23,73,0.7,0
bushehr,139817,IR,28.97,50.84,26.0,57,6.2,0
mackay,2159220,AU,-21.15,149.2,24.63,73,7.2,90
bam,141736,IR,29.11,58.36,24.15,19,9.54,0
daru,2098329,PG,-9.08,143.21,28.13,72,6.91,69
tromso,6453316,NO,69.65,18.96,0.0,95,9.3,75
kupino,1501365,RU,54.37,77.3,25.56,32,2.06,0
batouri,2234663,CM,4.43,14.37,21.05,97,0.71,100
coruripe,3465329,BR,-10.13,-36.18,24.85,86,2.83,100
kassala,372753,SD,15.45,36.4,28.02,35,2.79,0
yenangyaung,1285173,MM,20.47,94.88,33.95,35,1.52,100
longlac,1000000, ,0.0,0.0,0.0,0,0.0,0
guican,3681222,CO,6.46,-72.41,9.22,84,0.63,88
mehamn,778707,NO,71.04,27.85,-1.55,89,7.49,2
diamantino,3464724,BR,-14.41,-56.45,23.1,79,1.39,0
magadan,2123628,RU,59.57,150.8,3.5,80,1.45,77
nabire,1634614,ID,-3.37,135.48,30.6,65,1.83,30
rabkavi,1259083,IN,16.47,75.1,33.29,23,1.9,90
businga,217637,CD,3.33,20.88,21.68,96,0.15,97
lafiagi,2332504,NG,8.87,5.42,26.95,73,1.61,56
istisu,586320,AZ,40.95,48.07,12.51,41,1.13,14
pavino,512247,RU,59.11,46.14,12.32,93,4.1,34
ust-kut,2013923,RU,56.79,105.77,7.18,52,5.35,98
farafangana,1065158,MG,-22.82,47.83,22.0,87,4.86,97
kljuc,3198050,BA,44.53,16.77,10.75,83,1.78,100
safwah,1000000, ,0.0,0.0,0.0,0,0.0,0
suure-jaani,588532,EE,58.54,25.47,1.67,85,3.37,91
rorvik,3141310,NO,64.86,11.24,2.69,76,6.27,100
san juan,3837213,AR,-31.54,-68.54,13.74,37,2.25,0
vadso,777073,NO,70.07,29.75,-3.0,86,9.3,0
tsumeb,3352593,NA,-19.23,17.72,19.49,39,1.87,85
bambanglipuro,1650434,ID,-7.95,110.28,29.78,68,6.19,46
ola,2122574,RU,59.58,151.28,4.05,80,1.3,75
puerto madryn,3840092,AR,-42.77,-65.04,8.17,65,7.29,35
new glasgow,6087579,CA,45.58,-62.65,3.4,94,4.84,100
buraydah,107304,SA,26.33,43.98,25.0,29,4.1,0
trairi,3386177,BR,-3.28,-39.27,24.68,88,2.37,0
sun city west,5316205,US,33.66,-112.34,29.83,11,1.34,0
bilma,2446796,NE,18.69,12.92,26.73,14,3.11,0
gushikawa,1863495,JP,26.35,127.87,25.84,57,4.6,75
mayor pablo lagerenza,3867427,PY,-19.93,-60.77,21.04,77,2.27,88
svay rieng,1821993,KH,11.09,105.8,33.95,46,4.06,3
chicama,3698359,PE,-7.84,-79.15,21.53,76,2.66,8
fort nelson,5955902,CA,58.81,-122.7,19.0,22,3.1,75
moorhead,5038108,US,46.87,-96.77,10.17,23,2.6,1
brownfield,5517675,US,33.18,-102.27,17.49,84,2.24,16
oriximina,3393471,BR,-1.77,-55.87,25.15,91,1.23,66
bhinga,1275921,IN,27.72,81.93,32.48,31,2.31,13
eskasem,1000000, ,0.0,0.0,0.0,0,0.0,0
nyurba,2018735,RU,63.28,118.33,3.08,76,3.48,99
katangli,2122783,RU,51.71,143.23,5.19,84,10.88,100
grand forks,5059429,US,47.93,-97.03,7.15,56,2.1,75
los andes,3882434,CL,-32.83,-70.6,9.44,99,0.3,14
juneau,5554072,US,58.3,-134.42,21.0,26,3.6,1
ostrovnoy,556268,RU,68.05,39.51,1.03,84,1.41,85
krasnyy chikoy,2012349,RU,50.36,108.75,16.95,50,6.5,35
gigmoto,1712961,PH,13.78,124.39,29.88,73,3.34,100
lokosovo,1500399,RU,61.13,74.82,22.14,59,0.91,98
igrim,1505965,RU,63.19,64.42,18.34,74,3.46,97
azare,2348595,NG,11.68,10.19,24.68,40,2.86,0
palabuhanratu,1000000, ,0.0,0.0,0.0,0,0.0,0
ambon,1651531,ID,-3.7,128.18,30.2,70,2.6,40
pittsburg,5383465,US,38.03,-121.88,16.02,55,8.2,1
nsanje,924572,MW,-16.92,35.26,15.37,90,0.47,0
mahadday weyne,1000000, ,0.0,0.0,0.0,0,0.0,0
chifeng,2038067,CN,42.27,118.96,25.79,16,6.18,42
deer lake,5937252,CA,49.17,-57.43,5.78,87,2.1,90
nyaunglebin,1303406,MM,17.95,96.73,35.97,38,2.41,37
aasiaat,3424901,GL,68.71,-52.87,2.16,84,3.09,65
goshogawara,2131612,JP,40.8,140.44,15.87,77,4.1,75
lillooet,6945979,CA,50.69,-121.94,17.35,45,6.7,75
bunbury,2075432,AU,-33.33,115.63,21.11,42,3.01,99
skagastrond,1000000, ,0.0,0.0,0.0,0,0.0,0
hatillo,4565346,PR,18.49,-66.83,23.28,87,0.45,98
kuche,1000000, ,0.0,0.0,0.0,0,0.0,0
coremas,3401725,BR,-7.01,-37.95,21.94,92,0.8,60
vestmannaeyjar,3412093,IS,63.44,-20.27,5.95,79,9.64,56
atikokan,5888001,CA,48.76,-91.62,1.14,73,1.24,0
zaysan,1517060,KZ,47.47,84.87,23.28,34,3.67,24
sur,286245,OM,22.57,59.53,29.4,66,2.88,0
wanaka,2184707,NZ,-44.7,169.15,14.06,53,1.5,0
veraval,1253237,IN,20.9,70.37,29.43,71,5.26,0
roma,5134295,US,43.21,-75.46,0.68,74,3.6,1
pareora,2181133,NZ,-44.49,171.21,13.89,76,2.24,40
kushima,1895695,JP,31.46,131.23,21.9,56,6.2,100
te anau,2181625,NZ,-45.42,167.72,12.91,48,1.42,1
burica,1000000, ,0.0,0.0,0.0,0,0.0,0
cozumel,3530103,MX,20.51,-86.95,25.47,88,2.6,75
tura,1254046,IN,25.52,90.22,31.33,36,2.97,1
yulara,6355222,AU,-25.24,130.99,19.0,17,5.7,0
chikoy,1000000, ,0.0,0.0,0.0,0,0.0,0
wamba,2319257,NG,8.93,8.6,25.14,78,0.42,60
hohhot,2036892,CN,40.81,111.65,21.0,13,2.0,91
wellington,2179537,NZ,-41.29,174.78,14.72,82,3.1,100
bogdanovich,1509888,RU,56.78,62.05,15.82,57,4.09,100
mastung,1170706,PK,29.8,66.84,19.62,63,2.25,3
waddan,2209055,LY,29.16,16.14,24.04,22,3.06,96
verkhnevilyuysk,2013639,RU,63.45,120.32,2.59,78,3.62,100
rajgarh,1258868,IN,28.63,75.38,31.42,36,6.0,99
gallup,5468773,US,35.53,-108.74,19.0,15,7.2,1
mrirt,1000000, ,0.0,0.0,0.0,0,0.0,0
honningsvag,779554,NO,70.98,25.97,0.94,84,10.06,1
pulawy,760924,PL,51.42,21.97,2.67,72,3.94,0
merauke,2082539,ID,-8.47,140.33,29.34,71,4.24,71
juba,373303,SS,4.85,31.58,22.0,93,1.93,82
arlit,2447513,NE,18.74,7.39,27.84,12,3.57,0
manono,209598,CD,-7.3,27.42,19.67,86,1.26,98
schruns,7873725,AT,47.07,9.95,5.73,100,2.54,100
gilazi,1000000, ,0.0,0.0,0.0,0,0.0,0
novikovo,487928,RU,51.15,37.89,3.32,78,8.24,93
praxedis guerrero,3974771,MX,31.37,-106.02,25.32,11,6.29,20
beringovskiy,2126710,RU,63.05,179.32,1.57,90,4.49,47
ust-kamchatsk,1000000, ,0.0,0.0,0.0,0,0.0,0
wanning,1791779,CN,18.8,110.4,30.24,68,4.02,16
coulihaut,1000000, ,0.0,0.0,0.0,0,0.0,0
tete,1026014,MZ,-16.16,33.59,13.0,76,0.77,11
christchurch,2192362,NZ,-43.53,172.63,13.45,76,4.6,100
duz,1000000, ,0.0,0.0,0.0,0,0.0,0
plateros,3992327,MX,23.22,-102.85,24.0,13,7.7,5
utiroa,1000000, ,0.0,0.0,0.0,0,0.0,0
pampa,5527953,US,35.54,-100.96,12.58,82,7.7,90
talara,3691582,PE,-4.58,-81.27,22.07,82,8.15,39
mporokoso,175967,ZM,-9.37,30.12,14.82,92,1.79,93
jvari,614740,GE,42.72,42.05,16.63,31,3.96,74
kisangani,212730,CD,0.52,25.2,21.65,96,0.77,100
ishigaki,1861416,JP,24.34,124.16,28.0,69,8.2,20
pangai,4032369,TO,-19.8,-174.35,28.0,69,3.1,75
baripada,1276942,IN,21.93,86.72,35.86,29,3.63,0
le port,935616,RE,-20.94,55.29,16.56,60,3.6,13
laguna,5364271,US,38.42,-121.42,17.06,64,1.79,37
linxia,1803331,CN,35.6,103.21,17.18,38,4.59,75
columbia,4575352,US,34.0,-81.03,15.15,55,0.86,1
bud,4255151,US,39.45,-86.18,8.6,57,0.44,1
flin flon,5954718,CA,54.77,-101.86,5.02,59,3.19,0
baykit,1510689,RU,61.67,96.37,8.21,52,2.66,4
magrath,6064202,CA,49.42,-112.87,7.11,77,3.1,75
ondjiva,3346821,AO,-17.07,15.73,16.0,53,0.68,0
esterhazy,5949563,CA,50.65,-102.08,4.71,68,4.21,64
lac du bonnet,6014443,CA,50.25,-96.06,7.53,23,1.55,5
ugoofaaru,1337619,MV,5.67,73.0,29.29,78,3.8,100
biankouma,2291666,CI,7.74,-7.61,21.4,91,1.47,97
north platte,5697939,US,41.12,-100.77,7.89,70,4.6,90
gondanglegi,1640660,ID,-7.75,112.01,29.63,67,3.16,0
voi,178522,KE,-3.39,38.56,21.27,81,1.99,100
ambilobe,1082243,MG,-13.2,49.05,20.82,90,1.35,100
catio,2373526,GW,11.28,-15.25,24.36,81,2.44,100
maun,933366,BW,-19.98,23.42,8.0,65,0.5,0
sarangani,1687186,PH,5.4,125.46,29.14,77,5.04,83
meybod,124193,IR,32.25,54.02,17.0,25,3.1,0
vanimo,2084442,PG,-2.67,141.3,30.06,65,2.03,91
dhidhdhoo,1337612,MV,6.88,73.1,29.82,73,4.59,79
tongliao,2034400,CN,43.61,122.27,22.68,19,4.94,0
zwettl,2760421,AT,48.6,15.17,2.62,66,0.96,47
kishtwar,1266475,IN,33.32,75.77,18.8,40,0.65,99
labutta,1000000, ,0.0,0.0,0.0,0,0.0,0
yirol,1000000, ,0.0,0.0,0.0,0,0.0,0
gisborne,2206854,NZ,-38.65,178.0,17.22,69,3.58,49
